id;cost;category;name;brand;retail_price;department;sku;distribution_center_id
436;38;Swim;Volcom Men's Ingelater Board Short;Volcom;60;Men;EF986F30FAB2FC38B8D7BE268B2B1DCA;10
437;35;Swim;Volcom Men's Frickin Modern V2S Short;Volcom;55;Men;0D2B7CC9DBCAF0935FD159CCFE19345D;4
438;25;Swim;Volcom Men's Strots Boardshort;Volcom;41;Men;5D2C27AE7617D2660BBDC0F22D141AB8;4
439;41;Swim;Volcom Men's Bruce Annihilator Board-Shorts;Volcom;64;Men;A4D35E93D6C0787428F2FDF6A29457E0;4
440;20;Swim;Volcom Men's Solid Long Sleeve Shirt;Volcom;33;Men;CEC635E58838FF3C8907ACBE1BDA1191;4
441;31;Swim;Volcom Men's 2EEZ Solid Board Short;Volcom;49;Men;5E5BD82A90466D9434C270B85DDF187C;4
442;38;Swim;Volcom Men's Flying Tacos Boardshort;Volcom;60;Men;C50D28E81A9E22A95E30A0D1164902C2;4
443;35;Swim;Volcom Men's V4S Stripe;Volcom;55;Men;9DFCBC9897AD8F393DA9C34D4883524F;4
444;18;Swim;Volcom Maguro Fade Board Short - Men's;Volcom;32;Men;CD0D3644BAD027859B1EC6128A36A974;1
445;34;Swim;Volcom Men's Actuator Mod Board Short;Volcom;55;Men;1E051A5C9BD08C027EB09B522C26BA88;2
446;31;Swim;Volcom Kid Creature Board Short - Men's;Volcom;55;Men;5596542FBE4B92A84E5FF41A01641EEE;3
447;18;Swim;TS Swim Men's Water Polo Brief - Red with Skulls;TS Swim;30;Men;EF7726BA08A0F64821ECD00E781680D1;4
448;55;Swim;New Borrelli Navy Blue Swimwear Large/Large;Borrelli;99;Men;D917E680C14C6FCD74D08C935436F1B5;5
449;14;Swim;Kanu Surf Men's Barracuda Trunks;Kanu Surf;25;Men;FCE971C489E43AAB8B19E01FAE000221;6
450;15;Swim;Kanu Surf Men's Havana Trunks;Kanu Surf;25;Men;D95A2FA315683F22CFA4713558F64DFE;7
451;15;Swim;Kanu Surf Men's CB Rashguard Swim Tee;Kanu Surf;25;Men;ACC85FCEA72CD0E4032763ED0C565DBC;8
452;16;Swim;Kanu Surf Men's Solid Rashguard Swim Tee;Kanu Surf;25;Men;3570256111BFDE271851C5E1F41325B5;9
453;16;Swim;Kanu Surf Men's Splice Jammers;Kanu Surf;25;Men;3CFEC6DDC9E6325247431A9EE7EE45EF;10
454;16;Swim;Kanu Surf Men's Barracuda Extended Size Trunk;Kanu Surf;25;Men;8B867815185DD36FF091A2702449FEB9;4
455;14;Swim;Kanu Surf Men's Epic Swim Trunk;Kanu Surf;25;Men;2C64BE033EF248652C62C6D1B27FEECB;4
456;14;Swim;Kanu Surf Men's Rugby Swim Trunk;Kanu Surf;25;Men;488040033894D00123C7AFA479A90BC5;4
457;14;Swim;Kanu Surf Men's Cancun Swim Trunk;Kanu Surf;25;Men;EFE943D887C07CE18A19E8DF6F9A4A03;4
458;15;Swim;Kanu Surf Men's Big Havana Extended Size Swim Trunk;Kanu Surf;25;Men;F26D74C4CC9B8710DD090224F3831DC8;4
459;15;Swim;Kanu Surf Men's Wired Boardshort;Kanu Surf;25;Men;D709D93B9D58E2490D7202500B1B9BDD;4
460;16;Swim;Kanu Surf Men's Cancun Extended Size Swimwear Trunks;Kanu Surf;25;Men;D65A39B46650D6DEFF3C412E260B0343;4
461;15;Swim;Kanu Surf Men's Challenge Swim Trunk;Kanu Surf;25;Men;214846AB5CA61BD83F438070A4EF7E34;4
462;16;Swim;Kanu Surf Men's Fiji Extended Size Swimwear Trunks;Kanu Surf;25;Men;7462D4179056E65BCD3F2B8BCEDC7277;1
463;15;Swim;Kanu Surf Men's Trophy Boardshort;Kanu Surf;25;Men;A4DCBD303A3B5F5AFCAAD184601F66AA;2
464;15;Swim;Kanu Surf Men's Molokai Rashguard Shirt;Kanu Surf;25;Men;CDBC545A1014F3811C62A7864F45D06B;3
465;12;Swim;Kanu Surf Mens Maui Extended Size Trunk;Kanu Surf;21;Men;F1FE81FA0A090BB5339E0BC688966E9B;4
466;14;Swim;Kanu Surf Men's Fiji Rashguard Shirt;Kanu Surf;25;Men;6F2C88B9135A5473B22386FD9F0632B1;5
467;11;Swim;Kanu Surf Mens Waikiki Extended Size Trunk;Kanu Surf;17;Men;85FA59AC8A893137B2777551335631ED;6
468;14;Swim;Kanu Surf Men's Focus Rashguard Shirt;Kanu Surf;25;Men;5E6C70CDA1988D563ABA2FA39BC65169;7
469;17;Swim;Kanu Surf Men's Platinum Rashguard Shirt;Kanu Surf;29;Men;5832B159F7B32B3D3A1AA9343DBB994B;8
470;16;Swim;Kanu Surf Men's Epic Extended Size Swimwear Trunks;Kanu Surf;25;Men;F428ED8209A04774DD294D6DC12AE201;9
471;16;Swim;Kanu Surf Men's Mahalo Swimwear;Kanu Surf;25;Men;E90A598324002F2BEE63F39B95A52FF1;10
472;13;Swim;Kanu Surf Men's Mahalo Trunks;Kanu Surf;21;Men;F58EF09AD7EBC3EDD43FD7EEA2444342;4
473;14;Swim;Kanu Surf Men's Trophy Rashguard Shirt;Kanu Surf;25;Men;D2D1836B7375E85336296D909745A1AD;4
474;11;Swim;Bottoms Out Men's Plaid Adjustable Waistline Swim Short;Bottoms Out;19;Men;5C98B0539591B13B7BA78B3B614407EF;4
475;19;Swim;Bottoms Out Men's Stripe Swim Short;Bottoms Out;30;Men;174FA28F35090A13AA4BAB118835A571;4
476;14;Swim;Bottoms Out Men's Ocean Print Swim Short;Bottoms Out;25;Men;8EE15923664A1FF58E5F7FDDFDB91679;4
477;32;Swim;Deadstock Boardshort;Fox Outdoor;55;Men;AFA01E654050008794C59EC41CFD297B;1
478;34;Swim;LD SPORTS Micro Fiber Swim Shorts In 2 Colors #400;Lord Daniels;56;Men;701E4CA2021D8009E0A093BD3C708420;2
479;32;Swim;Tommy Bahama Happy Go Cargo Elastic Waist Swim Short (TR924);Tommy Bahama;54;Men;F76ADFC16CAC13526A0D9D97E1401257;3
480;32;Swim;Tommy Bahama Pack To The Future Swim Trunks;Tommy Bahama;58;Men;27A34F041B383B2B229AEA2A38B36C16;4
481;31;Swim;Tommy Bahama Reef Between the Lines Swim Trunks;Tommy Bahama;55;Men;E2E092985007A1E33DD712A6DF38AF98;5
482;24;Swim;Sons Of Anarchy Red Block Reaper Mens Swim Boardshorts;Sons Of Anarchy;40;Men;3590F3FB8AFE58D458F358B517F9A3E0;6
483;24;Swim;Sons Of Anarchy Red Stripes Mens Swim Boardshorts;Sons Of Anarchy;40;Men;4C524A05DCF524174F747E4006689E8F;7
484;19;Swim;Legendary Whitetails Lakeside Swim Shorts;Legendary Whitetails;30;Men;54AC89AC6928FE968C150C002E74EBCB;8
485;166;Swim;Zoot Sports Men's Ultra Speedzoot Swim Race Suit;Zoot;275;Men;A311DD84030F32EA6E0550B09F5869EB;9
486;15;Swim;Gotcha Men's Zig Zag Boardshort;Gotcha;25;Men;FDB72CBD0BE58617706A18144E4EDD05;10
487;16;Swim;Gotcha Men's Clean Plaid Boardshort;Gotcha;25;Men;D256947D0BB5EA5DCF10093B6675DE5F;5
488;14;Swim;Gotcha Men's Large Scale Boardshort;Gotcha;25;Men;E41605316903FE4426FB0C9EEE0C5B19;5
489;16;Swim;Gotcha Men's Mini Repeat Boardshort;Gotcha;25;Men;25CA7E9577B39F7730394BC4DB6B58AB;5
490;16;Swim;Gotcha Men's Solid Plaid Fade Boardshort;Gotcha;25;Men;730DC3D0DC77E1EF2E5795DDA7B9D213;5
491;15;Swim;Gotcha Men's Busy Plaid Boardshort;Gotcha;25;Men;E601AC8EC15075E6C6D0831DBD5A9C81;5
492;14;Swim;Gotcha Men's Horizontal Boardshort;Gotcha;25;Men;18E3EDDE68BA02D261C04C136B08484C;1
493;15;Swim;Mens Hawaiian Board Shorts Island Khaki;Rainbow;25;Men;B229ED523FFBCC8C48D47EB8BCD760C6;2
494;16;Swim;NAVY Mens Hawaiian Board Shorts;Rainbow;24;Men;F60CE135766F04F6CFF01C4F46B83812;3
495;28;Swim;Coolibar UPF 50+ Men's Short-Sleeve Quarter Zip Splash Guard - Sun Protection;Coolibar;50;Men;98A81153211BC18454FD5747DA413E57;4
496;39;Swim;Coolibar UPF 50+ Men's Long-Sleeve Crewneck Swim Shirt;Coolibar;69;Men;2B7768FBCDB86BDB2C9288A0E5982D2B;5
497;35;Swim;Coolibar UPF 50+ Men's Short Sleeve Crewneck Swim Shirt;Coolibar;59;Men;854B68B3C6C3E69B52672108C5A99010;6
498;45;Swim;Fishworks Quatro Boardshorts;Fishworks;70;Men;2ED82A7E645E45584D3AABAB834EEF35;7
499;19;Swim;Guy Harvey Swordfish Strike Boardshorts;Guy Harvey;30;Men;4619FC1A5D71DD96726EB8AFD947B7F0;8
500;30;Swim;Guy Harvey Strike Boardshorts;Guy Harvey;50;Men;E3BFF3CD294DF3B24F6FE9E700D86A91;9
501;29;Swim;Guy Harvey Marlin Dive Boardshort;Guy Harvey;50;Men;35FE071CD4426FE8A90666101FFF1BF0;10
502;31;Swim;Guy Harvey Twist of Fate Boardshort;Guy Harvey;50;Men;CAD2DD4AC4D8D86663098A2843654559;5
503;21;Swim;Victorinox Men's Coast Board Short;Victorinox;38;Men;E8D6B4AC3E525D79C01F47BED8E1F93C;5
504;48;Swim;Victorinox Men's Palm Print Board Short;Victorinox;75;Men;D6C4516DCE9459A651944DE3729E7427;5
505;22;Swim;Victorinox Men's Ocean Board Short;Victorinox;38;Men;F08F86E95C9D083C89F058285F9FF636;5
506;70;Swim;parke & ronen Men's Angeleno 2-Inch Print Swim Trunk;Parke & Ronen;125;Men;EAC0EF6E5FCCA63CB98651CE78C8D4EC;5
507;61;Swim;parke & ronen Men's Redondo 8-Inch Boardshort;Parke & Ronen;95;Men;59683C94962309D7AAD44074347A1DEB;5
508;57;Swim;parke & ronen Men's Angeleno 2-Inch Stretch Twill Swim Trunk;Parke & Ronen;98;Men;E71F0AA2ED94AFB5E84CABF28AEA9DFB;5
509;44;Swim;parke & ronen Men's Colorblock Ibiza Brief;Parke & Ronen;75;Men;E78BAA1CE9B86173C8D5F876A00E64E5;5
510;40;Swim;parke & ronen Men's Taslan Inseam Swim Short;Parke & Ronen;68;Men;47DD74C3EEFFE3EE49F5A49D8A82DBD8;1
511;31;Swim;parke & ronen Men's Team Stripe Swim Short;Parke & Ronen;48;Men;87208431A38B263A8212D32DA9222F2D;2
512;56;Swim;parke & ronen Men's Microfiber Ixtapa Boardshort;Parke & Ronen;88;Men;81817C512E916BF2A24BF8007693C021;3
513;60;Swim;parke & ronen Men's Redondo 4-Inch Boardshort;Parke & Ronen;95;Men;086C98CD8FCD5DA4D44864F9B3C7C2FA;4
514;68;Swim;parke & ronen Men's Microfiber Print Swim Short;Parke & Ronen;105;Men;79A23B3B9AC3C3C789B319B86D784613;5
515;86;Swim;parke & ronen Men's Catalonia 6-Inch Taffeta Swim Trunk;Parke & Ronen;138;Men;42B88C8B68686B308746C7B9667ECB2C;6
516;45;Swim;parke & ronen Men's Taslan Angeleno Short;Parke & Ronen;71;Men;1E5AFCE26F816C212A6B27DC47923658;7
517;45;Swim;parke & ronen Men's Stretch Microfiber Angeleno Short;Parke & Ronen;71;Men;1A24D0708B32892BC735D64FA20D9DFB;8
518;54;Swim;parke & ronen Men's Stretch Tailored Fit Swim Short;Parke & Ronen;86;Men;196B8872E7BE15C1FAD14AF539F43314;9
519;48;Swim;parke & ronen Men's Microfiber Cabo Jam Boardshort;Parke & Ronen;79;Men;EBE075312B3769EC8A0D7B5F4F11C570;10
520;39;Swim;parke & ronen Men's Stripe Meridian Brief;Parke & Ronen;71;Men;9764334FC73C4790FA6F10E67A8D35CD;6
521;38;Swim;parke & ronen Men's Solid With Piping Meridian Brief;Parke & Ronen;68;Men;186908A1F2EDF1E054B8C9FB59C08058;7
522;39;Swim;parke & ronen Men's Colorblock Corcovado Brief;Parke & Ronen;68;Men;4B1D35D72137CACE2F9546CA80EEE53F;8
523;10;Swim;Mens New Boxer Square Cut Swimsuit Platinum Sport;PLATINUM SPORT;15;Men;0EB7A39FC22086B7E6249D1B5253DC2B;9
524;11;Swim;Mens Printed Contour Pouch Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;19;Men;020A8D591085D3D869B29610E5D91CCB;10
525;10;Swim;Mens New Solid Hot Body Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;CE4E66F7F29C8B37EFF635378A9B9C0F;5
526;14;Swim;Mens Varsity Aussie Rower Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;22;Men;7CA77AE5A007AEE7D0D2DC2ACF885FAA;5
527;8;Swim;Mens New Solid Thong Swimsuit Gary Majdell Sport;Gary Majdell Sport;14;Men;DACE0DF7D1842118ADA1B2757CDFA55E;1
528;11;Swim;Mens Solid Contour Pouch Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;18;Men;839E35ED92C4F5619E8579159F70C437;2
529;10;Swim;Mens Liquid Metallic Contour Pouch Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;17;Men;AB38039D7C1A6862CC692CD15E20D757;3
530;8;Swim;Mens New Liquid Metallic Thong Swimsuit Gary Majdell Sport;Gary Majdell Sport;14;Men;914504D6A7F15BE15048FDB72DDD71A7;4
531;11;Swim;Mens New Hot Print Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;18;Men;4021E8AD51EB17EC0F04BC29EB5EA19F;5
532;13;Swim;Mens Racing Beach Fitted Short Trunk Jammer;Gary Majdell Sport;21;Men;1112F0E7F3D6F7D412B1BA38BC94E6E8;6
533;12;Swim;Mens Fitted Racing 3/4 Length Jammer;Gary Majdell Sport;22;Men;0D022F051861EC2AEAD58307FD858269;7
534;15;Swim;Mens New Varsity Football Trunk Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;27;Men;F10424D2B1CBF840765291E98F4EA293;8
535;11;Swim;Mens Liquid Metallic Hot Body Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;B91F9AE1EFAFED4D85107226536195F3;9
536;15;Swim;Mens Pocket Contrast Boxer Mid Cut Swimsuit By Gary Majdell Sport.;Gary Majdell Sport;23;Men;2465CAADC8E815625CDCF7C34660BBB7;10
537;10;Swim;Mens Liquid Metallic Hot Body Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;18;Men;C422E39E579B0C8896E9D9FC9A2CA8AC;5
538;16;Swim;Men's New Sailor Boxer Square Cut Swimsuit by Gary Majdell Sport.;Gary Majdell Sport;25;Men;67EC9E8DECB48E53B1DD1F6514FF7A5B;5
539;12;Swim;Mens Classic Competition Style Trunk Boxer Swimsuit with Sexy Fashion Front Pouch by Gary Majdell Sport;Gary Majdell Sport;19;Men;D0EB61F26691D0E6AA548549AB20C0A6;5
540;13;Swim;Mens New Side Stripe Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;20;Men;680A372679DA6B97E589C2CF672D5AEA;5
541;9;Swim;Mens New Solid Hot Body Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;E672848731D3B73445E638650520C9C9;5
542;13;Swim;Mens New Windsurfer Trunk Swimsuit Boxer Gary Majdell Sport;Gary Majdell Sport;23;Men;E62E4E249110F293347233352A4EDF81;1
543;11;Swim;Mens Print Hot Body Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;20;Men;4BC8E183D66E91B1282955588FE864EB;2
544;15;Swim;Mens Olympic Flag Sexy Competition Style Bikini Brief Swimsuit by Gary Majdell Sport;Gary Majdell Sport;24;Men;F72CE9098BC2B98030ED78319D60BE6E;3
545;15;Swim;Mens New Side Stripes Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;24;Men;F17E28704BF2B4702992842989431D24;4
546;10;Swim;Mens New Contrast Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;17;Men;344FBBDB875272B916352C8040207BD6;5
547;13;Swim;Men's New Liquid Metallic Football Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;20;Men;569D09D580E772E2ACAF522BA342AC0E;6
548;16;Swim;Mens Classic Side Zip Competition Style Sexy Fashion Brief Bikini by Gary Majdell Sport;Gary Majdell Sport;25;Men;F920F9D2C5E7AE3BEFA151A32244B6CC;7
549;10;Swim;Mens New Zip Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;18;Men;E378079B8C0D911442D21B961F8DF014;8
550;10;Swim;Mens New Side Insert Square Cut Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;87B428922A688F8A0E4ACE11A473F29A;9
551;11;Swim;Mens Lifeguard Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;1B2AE1ABC7405FB92168D400454C936C;10
552;13;Swim;Men's New Multi-Colored Square Cut Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;22;Men;D36C8AA0E34A51EC87204DDC1329E2EB;5
553;15;Swim;Mens Belted Boxer Midcut Swimsuit By Gary Majdell Sport.;Gary Majdell Sport;27;Men;37C771D1BC9E621EFC6C6C03C864F981;5
554;14;Swim;Mens Side Stripe Bikini Brief Swimsuit By Gary Majdell Sport;Gary Majdell Sport;23;Men;B89F2E9BDA166C97FA4AFE09D24CABA8;1
555;11;Swim;Mens Contrast Stitch Hot Body Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;E48F4F260FB9B7A6876E7153D53298F1;2
556;13;Swim;Mens New Butt Lifter Boxer Square Cut Swimsuit By Gary Majdell Sport;Gary Majdell Sport;22;Men;99F77070702C32E5A8EABA3C38801BEC;3
557;17;Swim;Men's New Lifeguard Square Cut Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;27;Men;5EBB9C2331E5AD574F452F293607041F;4
558;11;Swim;Mens Aussie Rower Boxer Swimsuit Gary Majdell Sport;Gary Majdell Sport;17;Men;0A6D7AAC348573607A3219FB5BA42E51;5
559;15;Swim;Mens New Combo Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;24;Men;9CC1EFE753654FA0220A77E5C3C14478;6
560;14;Swim;Mens Side Emblem Print Two-Tone Boxer Trunk Swimsuit by Gary Majdell Sport;Gary Majdell Sport;24;Men;1899267A7CAB6C98197EA43751DF1C07;7
561;14;Swim;Mens New Side Stripe Bikini Swimsuit By Gary Majdell Sport;Gary Majdell Sport;23;Men;3F989B0F0F818AE98F79381D9C1ADA42;8
562;17;Swim;Mens Three-Tone Insert Competition Style Sexy Fashion Trunk Boxer Swimsuit by Gary Majdell Sport;Gary Majdell Sport;29;Men;D4535535B455DD9B910BA56286A4D8F5;9
563;15;Swim;Mens Sexy Contrast Athlete Cut Fashion Trunk Boxer Swimsuit by Gary Majdell Sport;Gary Majdell Sport;25;Men;2791CBF7A6B8B8C08804168DDCF1C172;10
564;17;Swim;Mens Contrast Design Competition Style Sexy Fashion Brief Bikini Swimsuit by Gary Majdell Sport;Gary Majdell Sport;27;Men;8EB66FC40F79656F65782847DDB57AD9;8
565;13;Swim;Mens Two-Tone Hot Body Contrast Bikini Swimsuit Gary Majdell Sport;Gary Majdell Sport;23;Men;C73151B0D36AD644D5F57C87AE8C05E3;9
566;13;Swim;Men's New Zip Boxer Swimsuit By Gary Majdell Sport;Gary Majdell Sport;20;Men;CFA666DE8CBDBC94FFEB4C785F547942;10
567;37;Swim;Fox Men's Fade Out Board Short;Fox;60;Men;D61F11E5BDA1C631302B96F8E65A6C3B;6
568;31;Swim;Fox Men's Fader Boardshorts;Fox;54;Men;89225D82BD5D406BA8528FF7F0F80B96;6
569;32;Swim;Fox Men's Fresh Kill Boardshort;Fox;50;Men;8B02ED5A86A1A326B7862BBBA5EB74A7;6
570;28;Swim;Fox Racing Big Shot Boardshort Flame Red W31;Fox;49;Men;2B5102C218CB2E3DF76C2A0D94244C73;6
571;23;Swim;Fox Men's Expandamonium Boardshort;Fox;40;Men;3A5833C50B580AF6B5D600AB13D46366;6
572;35;Swim;Fox Men's Futurize Boardshorts;Fox;63;Men;F4F544FDB5F766DB8EE639797D3C38CB;1
573;29;Swim;Fox Men's Top Shelf Boardshort;Fox;50;Men;C7079F5DE6BEDE408A06FE0DD40D7A40;2
574;27;Swim;Fox Men's Sector Boardshort;Fox;44;Men;2F5C144531B316A819F61E78392E3D6D;3
575;26;Swim;Fox Men's V3 Boardshorts;Fox;40;Men;0C22D45F31ACF0F4192C8C12B7A55DEE;4
576;26;Swim;Fox Racing Future Boardshort Flame Red W31;Fox;47;Men;5AA4A8377A596E113596BA843F3A3E93;5
577;20;Swim;Fox Men's V3 Boardshort;Fox;35;Men;F335BF480FD91007C3C81A67A1DD4294;6
578;14;Swim;Fox Men's The Boss Boardshort;Fox;22;Men;E6EB4C2FEDEB246841D5B95592CB1218;7
579;33;Swim;Fox Men's Hydroplane Short;Fox;60;Men;AF698F2B39B1F19D13E7259E6B560A85;8
580;33;Swim;Fox Racing Hydroblast Shorts - 28/Dark Khaki;Fox;60;Men;9390F4D0DA32633807F299E76C568ACE;9
581;29;Swim;Fox Men's Hydrotonic Hybrid Short;Fox;47;Men;479EAA8E93A42B42D12992F086CFA14F;10
582;18;Swim;Fox Men's Showdown Boardshort;Fox;31;Men;ABFFBD61825BE76ADBBE7BF96233F42B;6
583;57;Swim;Fox Men's Optima Boardshorts;Fox;100;Men;F52A97AEB3DB83504088D414AE36A7B9;6
584;35;Swim;Fox Men's Shattered Boardshort;Fox;56;Men;863077711FF23E3A4CC4DDB915CC02F5;6
585;22;Swim;AFTCO Bluewater M07 Waterman Boardshort;Aftco;40;Men;C392DAABD18A9B4E3893D74A7DA626A5;1
586;32;Swim;AFTCO Sonar Boardshorts;Aftco;50;Men;B3511C39B8E9C8FEDC482B0F518C36EB;2
587;28;Swim;AFTCO Wahoo Boardshorts;Aftco;50;Men;611389A77A1FC86B81814DD2AB1662EF;3
588;36;Swim;AFTCO Yellowfin Boardshorts;Aftco;65;Men;2320CC311E948C73C192F8B63D1FFAB1;4
589;41;Swim;AFTCO Techno Boardshorts;Aftco;65;Men;6AB025DF5539049FFAD9E5F29EAB084B;5
590;15;Swim;Arena Men's Satamis Race Xtra Life Lycra Solid Brief Swimsuit;Arena;25;Men;36E7410E19523E17B648B49AD9230D75;6
591;160;Swim;Arena Men's Powerskin R-EVO Jammer Race;Arena;260;Men;653408BA8D3FE565F0B8A4B8AA123012;7
592;42;Swim;Arena Men's Rave Powerskin St Jammer;Arena;75;Men;96C49AEC2BD7B939892E5B18BC6369B1;8
593;30;Swim;Arena Men's Brizz Polyester Jammer Swimsuit;Arena;48;Men;FC38D019366C0AA622CACEB53F7F7A60;9
594;21;Swim;Arena Men's Booster Training Xtra Life Lycra Jammer Swimsuit;Arena;35;Men;B137EB4183C4E03586F8AE9257BBF3BC;10
595;32;Swim;Rusty Men's Goombah Too Boardshort;Rusty;55;Men;310B3B4C1E4AEEFAE1A8EB83C9F5EB57;8
596;22;Swim;Rusty Men's Wanderlust Boardshort;Rusty;40;Men;872C4AA521901633753E94CBBAD4644D;9
597;20;Swim;Rusty Men's Come On Down Boardshort;Rusty;35;Men;E94DF919E51AE96652259468415D4F77;10
598;28;Swim;Rusty Men's Blended Boardshort;Rusty;45;Men;7716F37CF3646D627BFA4143310B3452;6
599;36;Swim;Rusty Men's Wanderer Shorts;Rusty;60;Men;C96A3C8C43F8A4316BA293E5257BCEB4;6
